,stock_code,alpha,beta_market,beta_smb,beta_hml,r_squared,adj_r_squared,f_pvalue,obs_count,p_value_alpha,p_value_market,p_value_smb,p_value_hml,t_stat_alpha,t_stat_market,t_stat_smb,t_stat_hml
0,000001,0.0002515020804908384,1.2795858806373497,-0.017233799342646097,0.002879919081238459,0.4666339766293328,0.46545570117269663,8.988615534025478e-185,1362,0.6029709925363498,1.3128617461172965e-176,0.6395706452954095,0.938656015472533,0.5202545185473474,33.09408014758732,-0.46840432873474974,0.07697343650095641
1,000002,-5.905712235998992e-05,1.164049785511142,0.025708573660510717,0.06717541733300172,0.3318338886138552,0.33035782209385633,2.119677282358179e-118,1362,0.9186789368999533,5.118025123539422e-115,0.559266467444278,0.13364034242657355,-0.10211693240356001,25.165387951753132,0.5840755811541054,1.5007977287645733
2,000063,-0.00016948324175705058,1.2644263772628854,-0.16045071990970225,-0.10648848614155185,0.28473080674317885,0.28313541077308924,2.1150497581871988e-97,1349,0.8189224618656947,1.972692225783354e-87,0.004426789471894798,0.06268455327671812,-0.2289758954551187,21.3646050375263,-2.850852350400545,-1.8629684506816222
3,000100,0.000649484917544725,1.2580802491346879,-0.05642559416223596,-0.06635549119803436,0.3243656631010623,0.32287199839163216,4.831130422698474e-115,1361,0.3171655131405966,3.951878302829312e-108,0.25347487283501946,0.1866528844549624,1.0006684736419622,24.23801413673481,-1.1424347714917078,-1.3212135893890702
4,000157,0.0017175961020785108,1.4130365563957759,0.15814027165729516,0.11002260295000284,0.3980543922322263,0.39672461548458027,3.876641650781869e-149,1362,0.0040539273907088755,4.370713515555729e-149,0.0005123185144793716,0.01732424220712109,2.8788414344296474,29.611246706782104,3.4826094043544753,2.3826756490582643
5,000166,0.0008496582155066128,1.0743683726568152,0.18088759608139593,0.07187617475614123,0.47627226375917897,0.47511528054215213,3.80708956539922e-190,1362,0.027583761871688248,9.075476806435458e-191,9.02857921318101e-10,0.016054731343994724,2.2055326506821276,34.8681609220661,6.169409624612966,2.4106851820253206
6,000301,0.0005937316738986581,0.9303532031514976,-0.027277322736852554,-0.025265491014831953,0.15302936189815897,0.15112320142231084,9.616892573603149e-48,1337,0.4503551189877463,4.952321802760473e-46,0.6489206807740897,0.6774177963313989,0.7550454041993511,14.805476244616429,-0.4553652085679146,-0.4160808826633258
7,000333,0.00029798148330570487,1.3700641280453068,-0.06577493349750206,-0.0036116856527532945,0.47036330090655887,0.4691577545505039,2.5135049941721745e-181,1322,0.5651453803373396,1.8331951066432635e-170,0.09486552651739412,0.9280106186803183,0.5753610065116319,32.47532493467982,-1.6714737238046395,-0.090365353077068
8,000338,0.0012475475056251703,1.416800634144647,0.06530242450545012,0.005769214250953937,0.4236359703981466,0.42236270670977727,6.247898691321817e-162,1362,0.030439795037181593,3.908353566558692e-158,0.1364314581084563,0.8970160394884317,2.1665871840602744,30.763405949606305,1.4900950514886098,0.12945596228489736
9,000408,0.031292733967253204,4.4092183610847355,11.346067754141657,-9.464080669020856,0.8314419502185859,0.8310620297457503,0.0,1335,3.7630781616951514e-14,9.786794511206593e-39,1.743358397496003e-203,1.8218707630675632e-151,7.652574450716097,13.445206816355022,36.59804724455056,-29.998706137328302
10,000425,0.001259606633006263,1.264324779206827,0.16585023834990342,0.06522645938397241,0.3765407603031282,0.37513972830380937,1.93977418811118e-136,1339,0.025939019707975585,1.3472700755008713e-136,0.00011246726013821658,0.13462401546687075,2.2296119317543823,28.064035407475433,3.8735304351446573,1.4970216022040326
11,000538,-0.0003703564378341794,0.9470589717153756,-0.07646202773589995,-0.0529352128044419,0.2791965341471562,0.27754205029286505,1.8512200523011157e-92,1311,0.5014696231240422,1.3641777604863903e-85,0.0675153927120263,0.21188736248889126,-0.6723659081275103,21.144927154463403,-1.8297474442854729,-1.2490037222529566
12,000568,0.0003616377829659091,1.7074510254426998,-0.3515853707155484,-0.2512126517116784,0.4654196225847983,0.4642386644609061,4.2048873365199014e-184,1362,0.6027999548805727,7.747007774258228e-158,4.269362540976441e-11,3.2835742402158345e-06,0.5205000295194301,30.725701868543492,-6.648801164950084,-4.6716982146987345
13,000596,0.0006050625443234558,1.2396286785475454,-0.24510489496913376,-0.20620928673297165,0.2850223814276823,0.2834429021524858,1.8257424930507696e-98,1362,0.41615876011539055,7.150382325016791e-84,1.607157973654504e-05,0.000353598482494784,0.8133521540863377,20.834187248993807,-4.329083130280345,-3.58156538456834
14,000617,0.0007216592754151904,1.0803583217180157,0.2072089648661187,0.13103611092245895,0.28977440915056063,0.2882054277274765,1.9885629352087106e-100,1362,0.21000570872501942,1.4819068986951113e-102,2.4626062276989684e-06,0.003312731105389865,1.2541434302480634,23.47412577766179,4.731394271595675,2.942336346076861
15,000625,0.001573355354633772,1.404717452506572,-0.02636555698082043,-0.05605161070408943,0.23528651255571387,0.23359716022704458,1.12489930587674e-78,1362,0.07991942060229691,2.843728374067552e-75,0.6996637586548448,0.4199965762815978,1.7524657437755489,19.562226780454473,-0.38585599681590665,-0.8066722624668025
16,000651,0.0001581355973839733,1.2446196066023192,-0.053596151861267254,-0.04002140051594482,0.40503031196762285,0.4037101129557167,6.76698766139526e-152,1356,0.769458399544998,4.556258985400713e-143,0.19121800797988958,0.3376020512091271,0.2931422638577071,28.856293968776868,-1.307639248915868,-0.9592545169477232
17,000661,8.722929573969585e-05,1.1471530248068589,-0.19691886988351784,-0.19273699571016173,0.24515569601834608,0.24347702076857214,5.993756768556376e-82,1353,0.907925809885078,9.130762287136659e-71,0.0006114320464879681,0.0009630249403155577,0.11567692641344922,18.884913855362164,-3.4345996806949968,-3.308404847360908
18,000708,0.003954592295236543,1.6165911815705103,0.47344604674259905,0.3281366284875455,0.25187897447081153,0.2502189426094301,9.423070539503971e-85,1356,3.347135739645132e-05,3.8176865672566165e-87,7.921963723671005e-11,8.543781088405046e-06,4.162474268419883,21.31483702107128,6.5544652096159055,4.46827185264377
19,000725,0.00023208220291287633,1.204439555593458,-0.03993299919653912,-0.04395257707496788,0.38208137401334774,0.38071631077479107,2.0070888706899898e-141,1362,0.670251414699575,9.580723323442522e-134,0.33579400285409833,0.29752570180042875,0.42589559566866686,27.634583088191455,-0.9628504312180186,-1.0421541613156475
20,000733,0.002006177193464426,1.2005510945593025,0.07049753740124162,0.024127321676233358,0.20112676548347963,0.19936194979603516,8.018659345899467e-66,1362,0.01588344566931125,1.4984187059652102e-65,0.2651106233871243,0.7075634376983613,2.414612299206944,18.066139680226,1.1148531239022845,0.3752092582057612
21,000768,0.0007414937232917768,1.0224665781842226,0.045340420053364285,0.06127090669963043,0.2381531512920806,0.2364701317441249,8.835425414115478e-80,1362,0.24423625466473817,9.067112134545857e-79,0.3494595027277072,0.21379116053994696,1.1649687071056063,20.08456812996793,0.9359613365462885,1.2437909708345976
22,000776,0.000589281116368641,1.393120103295459,0.048112759093596004,0.001713836003836884,0.5140740644260788,0.5130005903416004,3.2027869273364643e-212,1362,0.21311302551849076,2.231218376737146e-206,0.1816847276092669,0.9626727897339231,1.245635733670534,36.81829640086033,1.3362705157677814,0.0468084336188023
23,000786,0.000827850717547243,1.359442892262181,0.05659009804934979,0.019846042083689012,0.3283841499782937,0.32690046253347405,6.959668397674962e-117,1362,0.22196752637016945,1.9812507576438113e-114,0.2726442428961375,0.7051387096140782,1.2218734844473795,25.08659828313535,1.0974386373910772,0.37847258879670775
24,000792,-0.010210989916457466,-0.048535440018687814,-3.5202883784590204,-4.408488149361262,0.3036154080817768,0.3016143029325865,1.3212083176177057e-81,1048,0.0001377658184030125,0.8218051195869367,3.815738146795972e-38,1.0478268424820448e-39,-3.826371632085073,-0.22528054858320232,-13.449308393143907,-13.758766870115533
25,000800,0.0012332059401449864,1.047116568856991,0.2120004086094499,0.1022652769443208,0.21692230208163665,0.21517825375665145,4.109086977619351e-71,1351,0.06938833460471985,4.7389785850474975e-73,4.075001489642269e-05,0.051217131519993235,1.8173323994107764,19.236128646101026,4.116808409446409,1.95139485096294
26,000807,0.0016521780093097474,1.48612477907154,0.14220766447880537,0.03676164631892648,0.2659862798891921,0.26436474737053794,9.887228729514195e-91,1362,0.05277142960554895,1.370975013532009e-90,0.02852941868364162,0.5774167841153899,1.9384821268514885,21.80051912812323,2.192267556183377,0.5572963878852507
27,000858,0.0001212921734598377,1.555991542671612,-0.2808102862208274,-0.2067125407100043,0.5441388902168469,0.5431318332732906,4.831131371754242e-231,1362,0.8206591785913886,9.117061175669498e-203,8.10311242381539e-12,6.72046047681106e-07,0.22674111666616964,36.36732277607795,-6.897252162292081,-4.992874384212812
28,000876,0.000855261237309081,0.7987115610630121,0.08973517469720117,0.07151199322699062,0.13827272856611517,0.13636906007252048,1.4358008646547565e-43,1362,0.21168351080307535,6.744391705017525e-45,0.08519236552659708,0.1772586292480077,1.249538454653649,14.589735008864013,1.7225789613704576,1.3499448679653858
29,000895,0.0007019722385707419,0.9832809305162528,-0.005852841753236999,-0.04082024702377697,0.19679316347541564,0.1949989560967308,1.6074373994817427e-63,1347,0.32200030815117986,2.3937254362576962e-61,0.9132652018207689,0.4552319915963181,0.9907209694005867,17.40612468077054,-0.10894145308164464,-0.7469375659170543
30,000938,-0.0002511836401172328,1.145664167107533,-0.1498380688672281,-0.09231293361189476,0.26171424706638435,0.26007724983149827,1.0752527129678711e-88,1357,0.7218727602501138,1.6777879308994247e-79,0.005343903890558329,0.09101243467911653,-0.3560311258966098,20.19822868323073,-2.790052752821596,-1.6912862739274297
31,000963,7.035241381420268e-06,1.1382699837436911,-0.13279989934909087,-0.12719857910847826,0.24634157198651707,0.2446766417331736,5.846535242974216e-83,1362,0.9923119757540853,7.887200567074656e-75,0.016971928771173286,0.02452009941391752,0.009637432775917137,19.495493748891434,-2.390263027189935,-2.251391027383151
32,000977,0.000136380560355936,1.1898651954161035,-0.17490653168866105,-0.10347851223445201,0.23178720560706323,0.23008259141832144,5.4549582385791305e-77,1356,0.8645978545902275,2.591119844299604e-68,0.00409253204266038,0.09460783473340283,0.17055671523725627,18.503172502657893,-2.8758542168109975,-1.6727502168075397
33,000983,0.004729956956142727,2.3503178949785157,0.6536374176956837,0.4388523461620781,0.2634653113264457,0.261826139170644,4.639865943242241e-89,1352,0.0004292952951469097,1.933987527168984e-91,1.0373593835730856e-08,0.00013195667000947745,3.5301581329385177,21.934363097270353,5.760551396533267,3.833876096337913
34,000999,0.0012058441373089459,0.6577064925415305,0.10086845238220885,0.05979703733968548,0.08615604856465708,0.08413724749373952,2.3536249682652093e-26,1362,0.0995304989330052,4.309817637579789e-28,0.07027313792052554,0.2911151831418037,1.6482607095205655,11.240184895400725,1.8115723213772255,1.0560894625138573
35,001289,0.0026229436952940528,1.0808418726760356,0.8191834335673028,-0.21473349634463895,0.19915628568129073,0.19398955204052493,2.914153192074135e-22,469,0.015421990114813478,2.86729499764394e-23,6.851857473162069e-09,0.1848418124063477,2.431289966293182,10.495039302711355,5.90397763778493,-1.327962956284169
36,001965,0.0014265242732404157,0.7713855153504717,0.2883735673072932,0.18795438931078579,0.21680043950787253,0.21507024902077654,1.1945167153024437e-71,1362,0.00454669932315685,5.545908919555853e-73,7.994010979974249e-14,1.4568308430040718e-06,2.8422450240372545,19.215886497982805,7.549242703225968,4.838615733450977
37,001979,0.0001950428157213295,0.9866795876420639,0.0989397081594968,0.07163674082108953,0.23683974241821582,0.2351337209780181,2.4518236284988466e-78,1346,0.7509544439524829,5.846358069859661e-79,0.03371264597024637,0.13072311701026126,0.31744619221307624,20.12919541603547,2.1256735192998164,1.5121815726479528
38,002001,0.0008716181184547861,1.1335608602376652,0.08931169694152416,0.016479056760391405,0.2895109331078791,0.2879413696316815,2.5569243627031094e-100,1362,0.15662213870966654,1.868211541368775e-99,0.05658277987217716,0.7292282346276007,1.4173084821982016,23.045682544373417,1.9081480463160516,0.34622370418855103
39,002007,-6.0465001417548395e-05,0.8533029355310882,-0.16581117266395126,-0.1080190085405754,0.17801523286995502,0.17619936077762066,1.9401028269412722e-57,1362,0.9304265151375753,1.7280624384792647e-49,0.0016889617646378076,0.044031771887310216,-0.08732442356926241,15.40783063662407,-3.146379037336786,-2.0156640909929813
40,002027,-9.916949677365247e-05,1.5757667005830254,-0.13673444193262096,-0.10118416659793711,0.3693473036259862,0.36795410915682425,2.0439761540391777e-135,1362,0.8941904846331575,1.5924228733228918e-124,0.016086408798062102,0.07970028297949668,-0.13302858249291907,26.42806515267819,-2.4099629473198307,-1.75374208897592
41,002049,0.0005621783170623844,1.1187827376099428,-0.14403780002741548,-0.07122627532169823,0.20574794800342822,0.2039724218067146,9.908743744024923e-67,1346,0.48739706854230536,3.573927926489984e-60,0.019358579629670362,0.25469383121190975,0.6946465581502265,17.216404149881843,-2.341374376703552,-1.1395100382676602
42,002050,0.001039780083346769,1.1912546417727383,-0.09967775352881256,-0.07217481762574485,0.24952197154637334,0.24786406721252885,3.331433674427627e-84,1362,0.16422625493996904,9.105596414189658e-78,0.0798266566809293,0.2121652806935532,1.3917492294664793,19.935663626828678,-1.7530056899584794,-1.2482210502013449
43,002074,0.0004440037671629987,1.2524606219806882,-0.09269089931066242,0.05069070085737154,0.24720720087022519,0.24553556623115103,7.232427824070088e-83,1355,0.5771059225802464,5.964464954180745e-75,0.2321962452799948,0.5700070649138094,0.5577523306431743,19.520312040705537,-1.1952574004124674,0.5681801540904853
44,002129,0.0003604468719484242,1.241689822100141,-0.19547132714394252,-0.17460560725801083,0.2567943477637761,0.2551525090622233,4.54315273091702e-87,1362,0.6470589958238191,2.3708118777960387e-76,0.0011294571693611659,0.0042167740746570795,0.45795366518493547,19.724227167737183,-3.2630890724219563,-2.8663206779346506
45,002142,0.00010667354226348154,0.9910498933447525,-0.09924891745349979,-0.0797956948608626,0.3440173236301717,0.3425617407684043,2.8563542835222995e-123,1356,0.8310991948242663,2.1163000753032496e-112,0.009120299848893062,0.039117471844029306,0.21333326229396682,24.824955146075062,-2.6112770403872396,-2.064955798375374
46,002179,0.0009151593106578002,0.7766308112765781,-0.010320460188656191,0.003368579912393756,0.16202568234747672,0.16017448724220607,8.886176565277241e-52,1362,0.14276684587608526,2.3446220239686567e-50,0.8280208255268025,0.9444094220367456,1.466414755090541,15.55898749910657,-0.21728251088337258,0.06974182148731284
47,002180,0.0003247053883645772,0.9465003940011355,0.05667712776382238,0.02086683913712542,0.17226632452968538,0.17042555282737926,5.058830922152013e-55,1353,0.6521745374292804,3.726416089536207e-55,0.3005082348546518,0.707711592078212,0.4508438672473414,16.38286359673663,1.035741815700629,0.3750105192873305
48,002230,9.339009433684187e-05,1.1781412281970765,-0.1466640190689021,-0.11484044485069407,0.28884773424516264,0.28727670567574837,4.812295995583449e-100,1362,0.8906123526211877,7.42299593140892e-90,0.0046022761810283795,0.029020120596149734,0.13755520370180122,21.696024396127818,-2.8383462972456925,-2.185533100669796
49,002236,-0.00035769661627280857,1.3868129199940922,-0.2036512227300763,-0.21518531539195665,0.3420660168320976,0.3406104106746465,9.195830704145444e-123,1360,0.6174427602055439,4.6310191942552625e-108,0.0001926719194962716,0.00010757436513403784,-0.49959296929769387,24.230359423275402,-3.7387041418062705,-3.8842937831216506
